2019,SEGUNDO SEMESTRE,CASTELO MONTAÑO HECTOR RAUL,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,CASTILLO GODINEZ JOSE LUIS,"471758.82","471758.82"
2019,SEGUNDO SEMESTRE,CASTRO VALENZUELA ERNESTINA,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,CHAIRA ORTIZ MIGUEL ANGEL,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,COLOSIO MUÑOZ LUIS ARMANDO,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,DAGNINO ESCOBOSA JAVIER,"419934.21","419934.21"
2019,SEGUNDO SEMESTRE,DEL RIO SANCHEZ MARIA DOLORES,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,DIAZ BROWN OJEDA KARMEN AIDA,"471758.82","471758.82"
2019,SEGUNDO SEMESTRE,DIAZ BROWN RAMSBURGH ROGELIO MANUEL,"598630.99","598630.99"
2019,SEGUNDO SEMESTRE,DIAZ NIEBLAS RAMON ANTONIO,"419934.21","419934.21"
2019,SEGUNDO SEMESTRE,DUARTE FLORES FRANCISCO JAVIER,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,ESPINOZA MENDIVIL LAZARO,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,EVANGELISTA VELAZQUEZ ENRIQUE,"365663.01","365663.01"
2019,SEGUNDO SEMESTRE,FU SALCIDO CARLOS MANUEL,"419934.21","419934.21"
2019,SEGUNDO SEMESTRE,GAYTAN SANCHEZ MARIA ALICIA,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,GOMEZ REYNA MOISES,"471758.82","471758.82"
2019,SEGUNDO SEMESTRE,GRADIAS AHUMADA NITZIA CORINA,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,GUILLEN PARTIDA OMAR ALBERTO,"415128.11","415128.11"
2019,SEGUNDO SEMESTRE,GUTIERREZ JIMENEZ JOSE ARMANDO,"415128.11","415128.11"
2019,SEGUNDO SEMESTRE,GUTIERREZ MAZON MARIA CRISTINA MARGARITA,"327965.88","327965.88"
2019,SEGUNDO SEMESTRE,HERNANDEZ BARAJAS SANDRA MERCEDES,"476373.82","476373.82"
2019,SEGUNDO SEMESTRE,JAIME MONTOYA BRENDA ELIZABETH,"418820.11","418820.11"
2019,SEGUNDO SEMESTRE,LAM ANGULO JUAN JOSE,"471758.82","471758.82"
2019,SEGUNDO SEMESTRE,LARA MORENO ROSARIO CAROLINA,"471758.82","471758.82"
2019,SEGUNDO SEMESTRE,LEON GARCIA CARLOS ALBERTO,"419934.22","419934.22"
2019,SEGUNDO SEMESTRE,LIZARRAGA ARELLANO RODOLFO,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,LOPEZ CARDENAS CELIDA TERESA,"35139.93","35139.93"
2019,SEGUNDO SEMESTRE,LOPEZ GODINEZ LISETTE,"471758.82","471758.82"
2019,SEGUNDO SEMESTRE,LOPEZ NORIEGA ALEJANDRA,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,LUJAN LOPEZ MIROSLAVA,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,MANCHA ORNELAS  ROSA MARIA,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,MARQUEZ CAZARES JORGE LUIS,"419934.21","419934.21"
2019,SEGUNDO SEMESTRE,MARTINEZ ESPINOZA ROSA ICELA,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,MATRECITOS FLORES MARTIN,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,MONTES PIÑA JESUS ALONSO,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,NAVARRETE AGUIRRE CARLOS,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,OCHOA BAZUA EMETERIO,"71478.24","71478.24"
2019,SEGUNDO SEMESTRE,OLIVARES OCHOA TERESA MARIA,"471758.82","471758.82"
2019,SEGUNDO SEMESTRE,ORTEGA QUINTOS FILEMON,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,ORTEGA TORRES NORBERTO,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,PALAFOX CELAYA DAVID HOMERO,"411982.39","411982.39"
2019,SEGUNDO SEMESTRE,PALOMAREZ HERRERA YUMIKO YERANIA,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,PAYAN GARCIA ANGELICA MARIA,"415128.11","415128.11"
2019,SEGUNDO SEMESTRE,PLATT SALAZAR DIANA,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,REAL RAMIREZ GILDARDO,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,RIVERA AGUILAR LUIS MARIO,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,ROCHIN LOPEZ JOSE ANGEL,"471758.82","471758.82"
2019,SEGUNDO SEMESTRE,RUIZ TORRES JOSE RAMON,"354682.78","354682.78"
2019,SEGUNDO SEMESTRE,SALIDO PAVLOVICH JESUS EPIFANIO,"415128.11","415128.11"
2019,SEGUNDO SEMESTRE,SALIDO RIVERA ORLANDO,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,SANCHEZ CHIU IRIS FERNANDA,"411020.79","411020.79"
2019,SEGUNDO SEMESTRE,SERRATO CASTELL LUIS GERARDO,"469623.77","469623.77"
2019,SEGUNDO SEMESTRE,SOTO ALMADA GRICELDA LORENA,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,TRUJILLO FUENTES FERMIN,"758203.96","758203.96"
2019,SEGUNDO SEMESTRE,URBINA LUCERO JESUS EDUARDO,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,URIBE PEÑA MA. MAGDALENA,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,VALDES AVILES ANA MARIA LUISA,"391223.51","391223.51"
2019,SEGUNDO SEMESTRE,VALENZUELA HERNANDEZ JAIME,"333691.93","333691.93"
2019,SEGUNDO SEMESTRE,VILLAESCUSA AGUAYO JORGE,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,VILLARREAL GAMEZ JAVIER,"475178.82","475178.82"
2019,SEGUNDO SEMESTRE,VILLEGAS RODRIGUEZ MANUEL,"443770.92","443770.92"
2019,SEGUNDO SEMESTRE,MARTINEZ SAMANIEGO JESUS MARIA,"25061.36","25061.36"
2019,SEGUNDO SEMESTRE,ROSAS VILLARREAL LINDSAY,"48216.42","48216.42"
2019,SEGUNDO SEMESTRE,RUIZ VALLE ALEJANDRINA,"25061.36","25061.36"
2019,SEGUNDO SEMESTRE,SCOTT SANCHEZ JESUS MANUEL,"25061.36","25061.36"
2019,SEGUNDO SEMESTRE,PARTIDO DE LA REVOLUCION DEMOCRATICA,"317625.00","317625.00"
2019,SEGUNDO SEMESTRE,FRACCION PANAL,"1328250.00","1328250.00"
2019,SEGUNDO SEMESTRE,GPO. PARLAMENTARIO DEL PARTIDO ACCION NACIONAL,"4202550.00","4202550.00"
2019,SEGUNDO SEMESTRE,FRACCION VERDE ECOLOGISTA,"346500.00","346500.00"
2019,SEGUNDO SEMESTRE,GRUPO PARLAMENTARIO DEL PRI LXI LEGISLATURA,"4718175.00","4718175.00"
2019,SEGUNDO SEMESTRE,MOVIMIENTO REGENERACION NACIONAL,"317625.00","317625.00"
2019,SEGUNDO SEMESTRE,MOVIMIENTO CIUDADANO,"664125.00","664125.00"
2019,SEGUNDO SEMESTRE,GRUPO PARLAMENTARIO DEL PARTIDO REVOLUCIONARIO INSTITUCIONAL,"1732500.00","1732500.00"
2019,SEGUNDO SEMESTRE,GRUPO PARLAMENTARIO DEL PARTIDO ENCUENTRO SOCIAL,"1831500.00","1831500.00"
2019,SEGUNDO SEMESTRE,GRUPO PARLAMENTARIO DEL PARTIDO DEL TRABAJO DE SONORA,"1485000.00","1485000.00"
2019,SEGUNDO SEMESTRE,GRUPO PARLAMENTARIO DEL PARTIDO MORENA,"3960000.00","3960000.00"
2019,PRIMER SEMESTRE,DEL RIO SANCHEZ MARIA DOLORES,"774309.60","774309.60"
2019,PRIMER SEMESTRE,COLOSIO MUÑOZ LUIS ARMANDO,"774309.60","774309.60"
2019,PRIMER SEMESTRE,VILLAESCUSA AGUAYO JORGE,"774309.60","774309.60"
2019,PRIMER SEMESTRE,REAL RAMIREZ GILDARDO,"774309.60","774309.60"
2019,PRIMER SEMESTRE,DIAZ BROWN RAMSBURGH ROGELIO MANUEL,"774309.60","774309.60"
2019,PRIMER SEMESTRE,LOPEZ NORIEGA ALEJANDRA,"774309.60","774309.60"
2019,PRIMER SEMESTRE,PLATT SALAZAR DIANA,"774309.60","774309.60"
2019,PRIMER SEMESTRE,URBINA LUCERO JESUS EDUARDO,"774309.60","774309.60"
2019,PRIMER SEMESTRE,TRUJILLO FUENTES FERMIN,"774309.60","774309.60"
2019,PRIMER SEMESTRE,LUJAN LOPEZ MIROSLAVA,"774309.60","774309.60"
2019,PRIMER SEMESTRE,MANCHA ORNELAS  ROSA MARIA,"774309.60","774309.60"
2019,PRIMER SEMESTRE,CHAIRA ORTIZ MIGUEL ANGEL,"774309.60","774309.60"
2019,PRIMER SEMESTRE,GAYTAN SANCHEZ MARIA ALICIA,"774309.60","774309.60"
2019,PRIMER SEMESTRE,SOTO ALMADA GRICELDA LORENA,"774309.60","774309.60"
2019,PRIMER SEMESTRE,CASTRO VALENZUELA ERNESTINA,"774309.60","774309.60"
2019,PRIMER SEMESTRE,CASTELO MONTAÑO HECTOR RAUL,"774309.60","774309.60"
2019,PRIMER SEMESTRE,MATRECITOS FLORES MARTIN,"774309.60","774309.60"
2019,PRIMER SEMESTRE,MARTINEZ ESPINOZA ROSA ICELA,"774309.60","774309.60"
2019,PRIMER SEMESTRE,ORTEGA QUINTOS FILEMON,"774309.60","774309.60"
2019,PRIMER SEMESTRE,SALIDO RIVERA ORLANDO,"774309.60","774309.60"
2019,PRIMER SEMESTRE,ORTEGA TORRES NORBERTO,"774309.60","774309.60"
2019,PRIMER SEMESTRE,URIBE PEÑA MA. MAGDALENA,"774309.60","774309.60"
2019,PRIMER SEMESTRE,LIZARRAGA ARELLANO RODOLFO,"774309.60","774309.60"
2019,PRIMER SEMESTRE,CAMARENA MONCADA MARCIA LORENA,"774309.60","774309.60"
2019,PRIMER SEMESTRE,CALDERON FUENTES LETICIA,"774309.60","774309.60"
2019,PRIMER SEMESTRE,ESPINOZA MENDIVIL LAZARO,"774309.60","774309.60"
2019,PRIMER SEMESTRE,NAVARRETE AGUIRRE CARLOS,"774309.60","774309.60"
2019,PRIMER SEMESTRE,MONTES PIÑA JESUS ALONSO,"774309.60","774309.60"
2019,PRIMER SEMESTRE,DUARTE FLORES FRANCISCO JAVIER,"774309.60","774309.60"
2019,PRIMER SEMESTRE,RIVERA AGUILAR LUIS MARIO,"774309.60","774309.60"
2019,PRIMER SEMESTRE,ALCALA ALCARAZ LUIS ARMANDO,"774309.60","774309.60"
2019,PRIMER SEMESTRE,GRADIAS AHUMADA NITZIA CORINA,"774309.60","774309.60"
2019,PRIMER SEMESTRE,PALOMAREZ HERRERA YUMIKO YERANIA,"774309.60","774309.60"
2019,PRIMER SEMESTRE,FRACCION PANAL,"1188000.00","1188000.00"
2019,PRIMER SEMESTRE,GPO. PARLAMENTARIO DEL PARTIDO ACCION NACIONAL,"1782000.00","1782000.00"
2019,PRIMER SEMESTRE,FRACCION VERDE ECOLOGISTA,"594000.00","594000.00"
2019,PRIMER SEMESTRE,MOVIMIENTO CIUDADANO,"594000.00","594000.00"
2019,PRIMER SEMESTRE,GRUPO PARLAMENTARIO DEL PARTIDO REVOLUCIONARIO INSTITUCIONAL,"2970000.00","2970000.00"
2019,PRIMER SEMESTRE,GRUPO PARLAMENTARIO DEL PARTIDO ENCUENTRO SOCIAL,"2970000.00","2970000.00"
2019,PRIMER SEMESTRE,GRUPO PARLAMENTARIO DEL PARTIDO DEL TRABAJO DE SONORA,"2376000.00","2376000.00"
2019,PRIMER SEMESTRE,GRUPO PARLAMENTARIO DEL PARTIDO MORENA,"7128000.00","7128000.00"
2019,SEGUNDO SEMESTRE,DEL RIO SANCHEZ MARIA DOLORES,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,COLOSIO MUÑOZ LUIS ARMANDO,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,VILLAESCUSA AGUAYO JORGE,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,REAL RAMIREZ GILDARDO,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,DIAZ BROWN RAMSBURGH ROGELIO MANUEL,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,LOPEZ NORIEGA ALEJANDRA,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,PLATT SALAZAR DIANA,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,URBINA LUCERO JESUS EDUARDO,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,TRUJILLO FUENTES FERMIN,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,LUJAN LOPEZ MIROSLAVA,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,MANCHA ORNELAS  ROSA MARIA,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,CHAIRA ORTIZ MIGUEL ANGEL,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,GAYTAN SANCHEZ MARIA ALICIA,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,SOTO ALMADA GRICELDA LORENA,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,CASTRO VALENZUELA ERNESTINA,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,CASTELO MONTAÑO HECTOR RAUL,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,MATRECITOS FLORES MARTIN,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,MARTINEZ ESPINOZA ROSA ICELA,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,ORTEGA QUINTOS FILEMON,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,SALIDO RIVERA ORLANDO,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,ORTEGA TORRES NORBERTO,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,URIBE PEÑA MA. MAGDALENA,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,LIZARRAGA ARELLANO RODOLFO,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,CAMARENA MONCADA MARCIA LORENA,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,CALDERON FUENTES LETICIA,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,ESPINOZA MENDIVIL LAZARO,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,NAVARRETE AGUIRRE CARLOS,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,MONTES PIÑA JESUS ALONSO,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,DUARTE FLORES FRANCISCO JAVIER,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,RIVERA AGUILAR LUIS MARIO,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,ALCALA ALCARAZ LUIS ARMANDO,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,GRADIAS AHUMADA NITZIA CORINA,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,PALOMAREZ HERRERA YUMIKO YERANIA,"774309.60","774309.60"
2019,SEGUNDO SEMESTRE,FRACCION PANAL,"1386000.00","1386000.00"
2019,SEGUNDO SEMESTRE,GPO. PARLAMENTARIO DEL PARTIDO ACCION NACIONAL,"2079000.00","2079000.00"
2019,SEGUNDO SEMESTRE,FRACCION VERDE ECOLOGISTA,"693000.00","693000.00"
2019,SEGUNDO SEMESTRE,MOVIMIENTO CIUDADANO,"693000.00","693000.00"
2019,SEGUNDO SEMESTRE,GRUPO PARLAMENTARIO DEL PARTIDO REVOLUCIONARIO INSTITUCIONAL,"3465000.00","3465000.00"
2019,SEGUNDO SEMESTRE,GRUPO PARLAMENTARIO DEL PARTIDO ENCUENTRO SOCIAL,"3465000.00","3465000.00"
2019,SEGUNDO SEMESTRE,GRUPO PARLAMENTARIO DEL PARTIDO DEL TRABAJO DE SONORA,"2772000.00","2772000.00"
2019,SEGUNDO SEMESTRE,GRUPO PARLAMENTARIO DEL PARTIDO MORENA,"8316000.00","8316000.00"
2020,PRIMER SEMESTRE,DEL RIO SANCHEZ MARIA DOLORES,"774309.60","774309.60"
2020,PRIMER SEMESTRE,COLOSIO MUÑOZ LUIS ARMANDO,"774309.60","774309.60"
2020,PRIMER SEMESTRE,VILLAESCUSA AGUAYO JORGE,"774309.60","774309.60"
2020,PRIMER SEMESTRE,REAL RAMIREZ GILDARDO,"774309.60","774309.60"
2020,PRIMER SEMESTRE,DIAZ BROWN RAMSBURGH ROGELIO MANUEL,"774309.60","774309.60"
2020,PRIMER SEMESTRE,LOPEZ NORIEGA ALEJANDRA,"774309.60","774309.60"
2020,PRIMER SEMESTRE,PLATT SALAZAR DIANA,"774309.60","774309.60"
2020,PRIMER SEMESTRE,URBINA LUCERO JESUS EDUARDO,"774309.60","774309.60"
2020,PRIMER SEMESTRE,TRUJILLO FUENTES FERMIN,"774309.60","774309.60"
2020,PRIMER SEMESTRE,LUJAN LOPEZ MIROSLAVA,"774309.60","774309.60"
2020,PRIMER SEMESTRE,MANCHA ORNELAS  ROSA MARIA,"774309.60","774309.60"
2020,PRIMER SEMESTRE,CHAIRA ORTIZ MIGUEL ANGEL,"774309.60","774309.60"
2020,PRIMER SEMESTRE,GAYTAN SANCHEZ MARIA ALICIA,"774309.60","774309.60"
2020,PRIMER SEMESTRE,SOTO ALMADA GRICELDA LORENA,"774309.60","774309.60"
2020,PRIMER SEMESTRE,CASTRO VALENZUELA ERNESTINA,"774309.60","774309.60"
2020,PRIMER SEMESTRE,CASTELO MONTAÑO HECTOR RAUL,"774309.60","774309.60"
2020,PRIMER SEMESTRE,MATRECITOS FLORES MARTIN,"774309.60","774309.60"
2020,PRIMER SEMESTRE,MARTINEZ ESPINOZA ROSA ICELA,"774309.60","774309.60"
2020,PRIMER SEMESTRE,ORTEGA QUINTOS FILEMON,"774309.60","774309.60"
2020,PRIMER SEMESTRE,SALIDO RIVERA ORLANDO,"774309.60","774309.60"
2020,PRIMER SEMESTRE,ORTEGA TORRES NORBERTO,"774309.60","774309.60"
2020,PRIMER SEMESTRE,URIBE PEÑA MA. MAGDALENA,"774309.60","774309.60"
2020,PRIMER SEMESTRE,LIZARRAGA ARELLANO RODOLFO,"774309.60","774309.60"
2020,PRIMER SEMESTRE,CAMARENA MONCADA MARCIA LORENA,"774309.60","774309.60"
2020,PRIMER SEMESTRE,CALDERON FUENTES LETICIA,"774309.60","774309.60"
2020,PRIMER SEMESTRE,ESPINOZA MENDIVIL LAZARO,"774309.60","774309.60"
2020,PRIMER SEMESTRE,NAVARRETE AGUIRRE CARLOS,"774309.60","774309.60"
2020,PRIMER SEMESTRE,MONTES PIÑA JESUS ALONSO,"774309.60","774309.60"
2020,PRIMER SEMESTRE,DUARTE FLORES FRANCISCO JAVIER,"774309.60","774309.60"
2020,PRIMER SEMESTRE,RIVERA AGUILAR LUIS MARIO,"774309.60","774309.60"
2020,PRIMER SEMESTRE,ALCALA ALCARAZ LUIS ARMANDO,"774309.60","774309.60"
2020,PRIMER SEMESTRE,GRADIAS AHUMADA NITZIA CORINA,"774309.60","774309.60"
2020,PRIMER SEMESTRE,PALOMAREZ HERRERA YUMIKO YERANIA,"774309.60","774309.60"
2020,PRIMER SEMESTRE,FRACCION PANAL,"1138500.00","1138500.00"
2020,PRIMER SEMESTRE,GPO. PARLAMENTARIO DEL PARTIDO ACCION NACIONAL,"1782000.00","1782000.00"
2020,PRIMER SEMESTRE,FRACCION VERDE ECOLOGISTA,"594000.00","594000.00"
2020,PRIMER SEMESTRE,MOVIMIENTO REGENERACIÓN NACIONAL,"247500.00","247500.00"
2020,PRIMER SEMESTRE,MOVIMIENTO CIUDADANO,"594000.00","594000.00"
2020,PRIMER SEMESTRE,GRUPO PARLAMENTARIO DEL PARTIDO REVOLUCIONARIO INSTITUCIONAL,"2970000.00","2970000.00"
2020,PRIMER SEMESTRE,GRUPO PARLAMENTARIO DEL PARTIDO ENCUENTRO SOCIAL,"2970000.00","2970000.00"
2020,PRIMER SEMESTRE,GRUPO PARLAMENTARIO DEL PARTIDO DEL TRABAJO DE SONORA,"2376000.00","2376000.00"
2020,PRIMER SEMESTRE,GRUPO PARLAMENTARIO DEL PARTIDO MORENA,"6930000.00","6930000.00"
2020,SEGUNDO SEMESTRE,DEL RIO SANCHEZ MARIA DOLORES,"774309.60","774309.60"
2020,SEGUNDO SEMESTRE,COLOSIO MUÑOZ LUIS ARMANDO,"774309.60","774309.60"
2020,SEGUNDO SEMESTRE,VILLAESCUSA AGUAYO JORGE,"774309.60","774309.60"
2020,SEGUNDO SEMESTRE,REAL RAMIREZ GILDARDO,"774309.60","774309.60"
2020,SEGUNDO SEMESTRE,DIAZ BROWN RAMSBURGH ROGELIO MANUEL,"774309.60","774309.60"
2020,SEGUNDO SEMESTRE,LOPEZ NORIEGA ALEJANDRA,"774309.60","774309.60"
2020,SEGUNDO SEMESTRE,PLATT SALAZAR DIANA,"774309.60","774309.60"
2020,SEGUNDO SEMESTRE,URBINA LUCERO JESUS EDUARDO,"774309.60","774309.60"
2020,SEGUNDO SEMESTRE,TRUJILLO FUENTES FERMIN,"774309.60","774309.60"
2020,SEGUNDO SEMESTRE,LUJAN LOPEZ MIROSLAVA,"774309.60","774309.60"
2020,SEGUNDO SEMESTRE,MANCHA ORNELAS  ROSA MARIA,"774309.60","774309.60"
2020,SEGUNDO SEMESTRE,CHAIRA ORTIZ MIGUEL ANGEL,"774309.60","774309.60"
2020,SEGUNDO SEMESTRE,GAYTAN SANCHEZ MARIA ALICIA,"774309.60","774309.60"
2020,SEGUNDO SEMESTRE,SOTO ALMADA GRICELDA LORENA,"774309.60","774309.60"
2020,SEGUNDO SEMESTRE,CASTRO VALENZUELA ERNESTINA,"774309.60","774309.60"
2020,SEGUNDO SEMESTRE,CASTELO MONTAÑO HECTOR RAUL,"774309.60","774309.60"
2020,SEGUNDO SEMESTRE,MATRECITOS FLORES MARTIN,"774309.60","774309.60"
2020,SEGUNDO SEMESTRE,MARTINEZ ESPINOZA ROSA ICELA,"774309.60","774309.60"
2020,SEGUNDO SEMESTRE,ORTEGA QUINTOS FILEMON,"774309.60","774309.60"
2020,SEGUNDO SEMESTRE,SALIDO RIVERA ORLANDO,"774309.60","774309.60"
2020,SEGUNDO SEMESTRE,ORTEGA TORRES NORBERTO,"774309.60","774309.60"
2020,SEGUNDO SEMESTRE,URIBE PEÑA MA. MAGDALENA,"774309.60","774309.60"
